URL,sku,name,attribute_set,type,categories,description,short_description,price,qty,is_in_stock,manage_stock,use_config_manage_stock,status,visibility,weight,tax_class_id,image_link,image,thumbnail,small_image,manufacturer,country_of_manufacture,sidewall,special_price,tyre_width,tyre_height,tyre_rim_size,tyre_load,tyre_speed,tyre_type,year_of_manufacture,type_is_clearance,buy_3_get_1_Free,tyre_run_flat,extra_saving_column,cash_back
https://www.pitstoparabia.com/en/ziex-ze914-ecorun-32-33245,FN1955516Z1422,Ziex ZE914 EcoRun ,Default,Simple,Car Tyres,SKU: FN1955516Z1422 Ziex ZE914 EcoRun by Falken. Tyre Size:  195/55 R16,Ziex ZE914 EcoRun ,456.75,500,1,1,1,1,4,1,Taxable Goods,https://www.pitstoparabia.com/media/catalog/product/cache/1/image/362x336/9df78eab33525d08d6e5fb8d27136e95/z/e/ze914_12_1.jpg,ze914_12_1.jpg,ze914_12_1.jpg,ze914_12_1.jpg,Falken,Japan,Black Wall,"
351.75 ",195,55,R16,87,V,Car,2022,23%Off,no,0,Save EXTRA  100 AED  on Tyres when you fit at Select Installers,
https://www.pitstoparabia.com/en/ziex-ze914-ecorun-15-28805,FA327399-2021,Ziex ZE914 EcoRun ,Default,Simple,Car Tyres,SKU: FA327399-2021 Ziex ZE914 EcoRun by Falken. Tyre Size:  195/65 R15,Ziex ZE914 EcoRun ,268.86,500,1,1,1,1,4,1,Taxable Goods,https://www.pitstoparabia.com/media/catalog/product/cache/1/image/362x336/9df78eab33525d08d6e5fb8d27136e95/z/e/ze914_16.jpg,ze914_16.jpg,ze914_16.jpg,ze914_16.jpg,Falken,Japan,Black Wall,"
237.93 ",195,65,R15,91,H,Car,2021,12%Off,no,0,Save EXTRA  100 AED  on Tyres when you fit at Select Installers,
https://www.pitstoparabia.com/en/me3-maxxis-165-60r14-me3-29934,195-65R15-MX1-MAP5-2021,MECOTRA MA P5 ,Default,Simple,Car Tyres,SKU: 195-65R15-MX1-MAP5-2021 MECOTRA MA P5 by Maxxis. Tyre Size:  195/65 R15,MECOTRA MA P5 ,302.40,500,1,1,1,1,4,1,Taxable Goods,https://www.pitstoparabia.com/media/catalog/product/cache/1/image/362x336/9df78eab33525d08d6e5fb8d27136e95/m/a/map5_1_1_1_1_1.png,map5_1_1_1_1_1.png,map5_1_1_1_1_1.png,map5_1_1_1_1_1.png,Maxxis,Taiwan,Black Wall,"
232.05 ",195,65,R15,91,V,Car,2021,23%Off,no,0,,
https://www.pitstoparabia.com/en/n-blue-hd-plus-roa1200046221-31700,RO-1678-2022,N Blue Eco ,Default,Simple,Car Tyres,SKU: RO-1678-2022 N Blue Eco by Roadstone. Tyre Size:  195/65 R15,N Blue Eco ,260.31,500,1,1,1,1,4,1,Taxable Goods,https://www.pitstoparabia.com/media/catalog/product/cache/1/image/362x336/9df78eab33525d08d6e5fb8d27136e95/r/o/roadstone-n-blue-eco_1_1_1_1_2.png,roadstone-n-blue-eco_1_1_1_1_2.png,roadstone-n-blue-eco_1_1_1_1_2.png,roadstone-n-blue-eco_1_1_1_1_2.png,Roadstone,South Korea,Black Wall,"
230.36 ",195,65,R15,91,V,Car,2022,12%Off,no,0,,
https://www.pitstoparabia.com/en/riken-161z7501956515vrdpra-2019-33401,161Z7501956515VRDPRA-2022,Road Performance ,Default,Simple,Car Tyres,SKU: 161Z7501956515VRDPRA-2022 Road Performance by Riken. Tyre Size:  195/65 R15,Road Performance ,262.61,500,1,1,1,1,4,1,Taxable Goods,https://www.pitstoparabia.com/media/catalog/product/cache/1/image/362x336/9df78eab33525d08d6e5fb8d27136e95/r/i/riken_-_rp_-_semi_-_profile_2_1_1_2_1_2.png,riken_-_rp_-_semi_-_profile_2_1_1_2_1_2.png,riken_-_rp_-_semi_-_profile_2_1_1_2_1_2.png,riken_-_rp_-_semi_-_profile_2_1_1_2_1_2.png,Riken,Serbia,Black Wall,"
230.36 ",195,65,R15,91,V,Car,2022,12%Off,no,0,Save EXTRA  100 AED  on Tyres when you fit at Select Installers,
https://www.pitstoparabia.com/en/eco-pro-a-s-27741,A1956515ECOP1,Eco Pro AS ,Default,Simple,Car Tyres,SKU: A1956515ECOP1 Eco Pro AS by Arroyo. Tyre Size:  195/65 R15,Eco Pro AS ,287.70,500,1,1,1,1,4,1,Taxable Goods,https://www.pitstoparabia.com/media/catalog/product/cache/1/image/362x336/9df78eab33525d08d6e5fb8d27136e95/e/c/eco_pro_as_7.jpg,eco_pro_as_7.jpg,eco_pro_as_7.jpg,eco_pro_as_7.jpg,Arroyo,Thailand,Black Wall,"
221.55 ",195,65,R15,91,H,Car,2021,23%Off,no,0,Save EXTRA  100 AED  on Tyres when you fit at Select Installers,
https://www.pitstoparabia.com/en/atl19017-31769,ATL-23958-2022,Green ,Default,Simple,Car Tyres,SKU: ATL-23958-2022 Green by Atlas. Tyre Size:  195/65 R15,Green ,255.23,500,1,1,1,1,4,1,Taxable Goods,https://www.pitstoparabia.com/media/catalog/product/cache/1/image/362x336/9df78eab33525d08d6e5fb8d27136e95/a/t/atlas-green_459x700-197x300_4.png,atlas-green_459x700-197x300_4.png,atlas-green_459x700-197x300_4.png,atlas-green_459x700-197x300_4.png,Atlas,Thailand,Black Wall,"
216.30 ",195,65,R15,91,H,Car,2022,15%Off,no,0,Save EXTRA  100 AED  on Tyres when you fit at Select Installers,
https://www.pitstoparabia.com/en/thu-275-55r20-ht603-31872,FOR-1956515-2022,Perfectus FSR602 ,Default,Simple,Car Tyres,SKU: FOR-1956515-2022 Perfectus FSR602 by Fortune. Tyre Size:  195/65 R15,Perfectus FSR602 ,274.05,500,1,1,1,1,4,1,Taxable Goods,https://www.pitstoparabia.com/media/catalog/product/cache/1/image/362x336/9df78eab33525d08d6e5fb8d27136e95/f/o/fortune_perfectus_fsr602_3_1_3.jpeg,fortune_perfectus_fsr602_3_1_3.jpeg,fortune_perfectus_fsr602_3_1_3.jpeg,fortune_perfectus_fsr602_3_1_3.jpeg,Fortune,Thailand,Black Wall,"
211.05 ",195,65,R15,91,H,Car,2022,23%Off,no,0,,
https://www.pitstoparabia.com/en/thu-275-55r20-ht603-32222,MAT-9983-2022,Coloma ,Default,Simple,Car Tyres,SKU: MAT-9983-2022 Coloma by MatraX. Tyre Size:  195/65 R15,Coloma ,,500,1,1,1,1,4,1,Taxable Goods,https://www.pitstoparabia.com/media/catalog/product/cache/1/image/362x336/9df78eab33525d08d6e5fb8d27136e95/m/a/matrax_coloma_tire_3_5.jpg,matrax_coloma_tire_3_5.jpg,matrax_coloma_tire_3_5.jpg,matrax_coloma_tire_3_5.jpg,MatraX,Taiwan,Black Wall,"
 ",195,65,R15,91,H,Car,2022,,yes,0,Save EXTRA  100 AED  on Tyres when you fit at Select Installers, 
https://www.pitstoparabia.com/en/ek1000-8-32859,OT-1200041310-2022,EK1000 ,Default,Simple,Car Tyres,SKU: OT-1200041310-2022 EK1000 by Otani. Tyre Size:  195/65 R15,EK1000 ,236.72,500,1,1,1,1,4,1,Taxable Goods,https://www.pitstoparabia.com/media/catalog/product/cache/1/image/362x336/9df78eab33525d08d6e5fb8d27136e95/e/k/ek1000_20_1.jpg,ek1000_20_1.jpg,ek1000_20_1.jpg,ek1000_20_1.jpg,Otani,Thailand,Black Wall,"
207.65 ",195,65,R15,91,H,Car,2022,12%Off,no,0,,
